Time,Treatment,Rep,Pro.count,Pro.Qc,Pro.C,BacSml.count,BacSml.Qc,BacSml.C,BacLrg.count,BacLrg.Qc,BacLrg.C,BacTot.count,BacTot.C,TotMicrobial.C,Pro.C.Fraction
44,LV,C,15100000,30.68048599123957,445102151.43712467,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,HV,A,1110000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,HV,B,1380000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,HV,C,1030000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,C,A,40800000,25.87814256117669,1026944017.1386408,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,C,B,40200000,26.43231423097528,1028879390.9472524,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,C,C,44000000,29.665837100828643,1279190895.7877312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,LV,A,17700000,27.853639490410583,479190197.84441346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,LV,B,12900000,28.600325652861763,357206770.2756105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,LV,C,13800000,28.908028228129528,375996056.1008646,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,HV,A,1470000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,HV,B,1310000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,HV,C,1100000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,C,A,37100000,25.412056790241575,898951483.5427389,1100000,11.822538842189235,13030461.073830536,1730000,21.421376148321215,36960765.23165002,2830000,49991226.305480555,948942709.8482196,0.947319025915193
48,C,B,44700000,26.064798200508303,1082564172.726282,1860000,12.15677715939716,22629414.807858832,2860000,21.93732410453341,62807816.46489055,4720000,85437231.27274938,1168001403.9990315,0.9268517734822688
48,C,C,44800000,28.76194210607456,1237738511.63666,1400000,11.257161356127869,15763588.291413208,1690000,22.04233595305754,37318511.81925875,3090000,53082100.11067196,1290820611.747332,0.958877244732855
48,LV,A,13200000,26.341043368708764,329851053.2199792,526000,14.55488823596619,7661731.596160421,4930000,22.98679198493877,113378747.92571284,5460000,121040479.52187328,450891532.7418525,0.7315529994856386
48,LV,B,11300000,26.277376603449405,255887700.66343033,1650000,13.165006249549794,21750166.185353436,9000000,22.325129821502287,200870494.7530677,10600000,222620660.93842113,478508361.60185146,0.534761189557529
48,LV,C,12200000,27.466095486322423,290704203.3638355,2100000,14.21445965787103,29862310.205611255,6320000,20.92918965501146,132328758.79353397,8420000,162191068.9991452,452895272.3629807,0.6418795273509625
48,HV,A,1860000,NA,NA,4840000,NA,NA,3810000,NA,NA,8660000,NA,NA,NA
48,HV,B,868000,NA,NA,5400000,NA,NA,6470000,NA,NA,11900000,NA,NA,NA
48,HV,C,1000000,NA,NA,5600000,NA,NA,2900000,NA,NA,8500000,NA,NA,NA
